     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→// ============================================================
    55→    55→    { paramName: '冲击韧性', paramCode: 'IMPACT', unit: 'J/cm²', dataType: 'number', standardMin: 3.0, standardMax: 6.0, optimalMin: 4.0, optimalMax: 5.5 },
    56→    56→    { paramName: '金相组织评级', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    57→    57→    { paramName: '脱碳层深度', paramCode: 'DECARB', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.15, optimalMin: 0, optimalMax: 0.08 },
    58→    58→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    59→    59→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    60→    60→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    61→    61→    { paramName: '尺寸稳定性', paramCode: 'DIM_STAB', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    62→    62→    { paramName: '装配间隙', paramCode: 'FIT_GAP', unit: 'mm', dataType: 'number', standardMin: 0.02, standardMax: 0.10, optimalMin: 0.04, optimalMax: 0.08 },
    63→    63→    { paramName: '动平衡量', paramCode: 'BALANCE', unit: 'g·mm', dataType: 'number', standardMin: 0, standardMax: 15, optimalMin: 0, optimalMax: 8 },
    64→    64→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    65→    65→  ],
    66→    66→  HS: [
    67→    67→    { paramName: '外径D', paramCode: 'OD_D', unit: 'mm', dataType: 'number', standardMin: 119.5, standardMax: 120.5, optimalMin: 119.8, optimalMax: 120.2 },
    68→    68→    { paramName: '内径d', paramCode: 'ID_d', unit: 'mm', dataType: 'number', standardMin: 58.0, standardMax: 60.0, optimalMin: 58.5, optimalMax: 59.5 },
    69→    69→    { paramName: '总长度L', paramCode: 'LEN_L', unit: 'mm', dataType: 'number', standardMin: 278, standardMax: 282, optimalMin: 279, optimalMax: 281 },
    70→    70→    { paramName: '活塞杆直径D1', paramCode: 'ROD_D1', unit: 'mm', dataType: 'number', standardMin: 59.5, standardMax: 60.5, optimalMin: 59.8, optimalMax: 60.2 },
    71→    71→    { paramName: '活塞头直径D2', paramCode: 'HEAD_D2', unit: 'mm', dataType: 'number', standardMin: 119.0, standardMax: 120.0, optimalMin: 119.3, optimalMax: 119.7 },
    72→    72→    { paramName: '活塞头厚度H1', paramCode: 'HEAD_H1', unit: 'mm', dataType: 'number', standardMin: 48, standardMax: 52, optimalMin: 49, optimalMax: 51 },
    73→    73→    { paramName: '活塞杆长度H2', paramCode: 'ROD_H2', unit: 'mm', dataType: 'number', standardMin: 225, standardMax: 235, optimalMin: 228, optimalMax: 232 },
    74→    74→    { paramName: '密封槽宽度b', paramCode: 'SEAL_B', unit: 'mm', dataType: 'number', standardMin: 4.0, standardMax: 4.5, optimalMin: 4.1, optimalMax: 4.4 },
    75→    75→    { paramName: '密封槽深度t', paramCode: 'SEAL_T', unit: 'mm', dataType: 'number', standardMin: 2.5, standardMax: 3.0, optimalMin: 2.6, optimalMax: 2.9 },
    76→    76→    { paramName: '密封槽数量', paramCode: 'SEAL_N', unit: '个', dataType: 'number', standardMin: 3, standardMax: 5, optimalMin: 3, optimalMax: 5 },
    77→    77→    { paramName: '重量W', paramCode: 'WT_W', unit: 'kg', dataType: 'number', standardMin: 8.5, standardMax: 9.5, optimalMin: 8.8, optimalMax: 9.2 },
    78→    78→    { paramName: '硬度HRC-表面', paramCode: 'HRC_SURF', unit: 'HRC', dataType: 'number', standardMin: 58, standardMax: 64, optimalMin: 60, optimalMax: 63 },
    79→    79→    { paramName: '硬度HRC-芯部', paramCode: 'HRC_CORE', unit: 'HRC', dataType: 'number', standardMin: 30, standardMax: 38, optimalMin: 32, optimalMax: 36 },
    80→    80→    { paramName: '渗碳层深度', paramCode: 'CARB_DP', unit: 'mm', dataType: 'number', standardMin: 0.8, standardMax: 1.5, optimalMin: 1.0, optimalMax: 1.3 },
    81→    81→    { paramName: '粗糙度Ra-外圆', paramCode: 'RA_OD', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
    82→    82→    { paramName: '粗糙度Ra-内孔', paramCode: 'RA_ID', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 1.6, optimalMin: 0, optimalMax: 0.8 },
    83→    83→    { paramName: '粗糙度Ra-杆部', paramCode: 'RA_ROD', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.4, optimalMin: 0, optimalMax: 0.2 },
    84→    84→    { paramName: '圆柱度', paramCode: 'CYLIN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.03, optimalMin: 0, optimalMax: 0.015 },
    85→    85→    { paramName: '圆度', paramCode: 'ROUND', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    86→    86→    { paramName: '直线度', paramCode: 'STRAIGHT', unit: 'mm/m', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
    87→    87→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.03, optimalMin: 0, optimalMax: 0.015 },
    88→    88→    { paramName: '径向跳动', paramCode: 'RUNOUT_R', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.025, optimalMin: 0, optimalMax: 0.012 },
    89→    89→    { paramName: '端面跳动', paramCode: 'RUNOUT_T', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    90→    90→    { paramName: '螺纹规格检查', paramCode: 'THREAD_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    91→    91→    { paramName: '螺纹中径', paramCode: 'THREAD_PD', unit: 'mm', dataType: 'number', standardMin: 59.0, standardMax: 60.0, optimalMin: 59.3, optimalMax: 59.7 },
    92→    92→    { paramName: '密封面平面度', paramCode: 'SEAL_FLAT', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
    93→    93→    { paramName: '密封面粗糙度', paramCode: 'RA_SEAL', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
    94→    94→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    95→    95→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    96→    96→    { paramName: '金相组织', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
    97→    97→    { paramName: '抗拉强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 1100, standardMax: 1400, optimalMin: 1200, optimalMax: 1350 },
    98→    98→    { paramName: '屈服强度', paramCode: 'YIELD', unit: 'MPa', dataType: 'number', standardMin: 850, standardMax: 1100, optimalMin: 900, optimalMax: 1050 },
    99→    99→    { paramName: '延伸率', paramCode: 'ELONG', unit: '%', dataType: 'number', standardMin: 10, standardMax: 16, optimalMin: 12, optimalMax: 15 },
   100→   100→    { paramName: '冲击韧性', paramCode: 'IMPACT', unit: 'J/cm²', dataType: 'number', standardMin: 60, standardMax: 100, optimalMin: 70, optimalMax: 95 },
   101→   101→    { paramName: '疲劳寿命', paramCode: 'FATIGUE', unit: '万次', dataType: 'number', standardMin: 50, standardMax: 120, optimalMin: 80, optimalMax: 110 },
   102→   102→    { paramName: '耐磨试验', paramCode: 'WEAR_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   103→   103→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   104→   104→    { paramName: '装配检验', paramCode: 'ASSY_CHK', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   105→   105→    { paramName: '尺寸稳定性', paramCode: 'DIM_STAB', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   106→   106→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   107→   107→  ],
   108→   108→  QG: [
   109→   109→    { paramName: '缸体内径D', paramCode: 'CYL_ID', unit: 'mm', dataType: 'number', standardMin: 119.8, standardMax: 120.2, optimalMin: 119.9, optimalMax: 120.1 },
   110→   110→    { paramName: '缸体外径D1', paramCode: 'CYL_OD', unit: 'mm', dataType: 'number', standardMin: 149.0, standardMax: 151.0, optimalMin: 149.5, optimalMax: 150.5 },
   111→   111→    { paramName: '总长度L', paramCode: 'LEN_L', unit: 'mm', dataType: 'number', standardMin: 398, standardMax: 402, optimalMin: 399, optimalMax: 401 },
   112→   112→    { paramName: '缸盖厚度H1', paramCode: 'HEAD_H1', unit: 'mm', dataType: 'number', standardMin: 38, standardMax: 42, optimalMin: 39, optimalMax: 41 },
   113→   113→    { paramName: '法兰外径D2', paramCode: 'FLG_OD', unit: 'mm', dataType: 'number', standardMin: 179.0, standardMax: 181.0, optimalMin: 179.5, optimalMax: 180.5 },
   114→   114→    { paramName: '法兰厚度H2', paramCode: 'FLG_H2', unit: 'mm', dataType: 'number', standardMin: 18, standardMax: 22, optimalMin: 19, optimalMax: 21 },
   115→   115→    { paramName: '螺栓孔分布圆D3', paramCode: 'BOLT_PCD', unit: 'mm', dataType: 'number', standardMin: 168, standardMax: 172, optimalMin: 169, optimalMax: 171 },
   116→   116→    { paramName: '螺栓孔直径d', paramCode: 'BOLT_D', unit: 'mm', dataType: 'number', standardMin: 12.5, standardMax: 13.5, optimalMin: 12.8, optimalMax: 13.2 },
   117→   117→    { paramName: '螺栓孔数量', paramCode: 'BOLT_N', unit: '个', dataType: 'number', standardMin: 6, standardMax: 8, optimalMin: 6, optimalMax: 8 },
   118→   118→    { paramName: '配气孔直径d1', paramCode: 'GAS_D', unit: 'mm', dataType: 'number', standardMin: 8.0, standardMax: 9.0, optimalMin: 8.3, optimalMax: 8.7 },
   119→   119→    { paramName: '配气孔位置度', paramCode: 'GAS_POS', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.15, optimalMin: 0, optimalMax: 0.08 },
   120→   120→    { paramName: '进气口直径d2', paramCode: 'IN_D', unit: 'mm', dataType: 'number', standardMin: 24.5, standardMax: 25.5, optimalMin: 24.8, optimalMax: 25.2 },
   121→   121→    { paramName: '排气口直径d3', paramCode: 'OUT_D', unit: 'mm', dataType: 'number', standardMin: 19.5, standardMax: 20.5, optimalMin: 19.8, optimalMax: 20.2 },
   122→   122→    { paramName: '重量W', paramCode: 'WT_W', unit: 'kg', dataType: 'number', standardMin: 32, standardMax: 36, optimalMin: 33, optimalMax: 35 },
   123→   123→    { paramName: '硬度HRC-内壁', paramCode: 'HRC_IN', unit: 'HRC', dataType: 'number', standardMin: 45, standardMax: 55, optimalMin: 48, optimalMax: 52 },
   124→   124→    { paramName: '硬度HRC-外壁', paramCode: 'HRC_OUT', unit: 'HRC', dataType: 'number', standardMin: 22, standardMax: 30, optimalMin: 24, optimalMax: 28 },
   125→   125→    { paramName: '渗氮层深度', paramCode: 'NITR_DP', unit: 'mm', dataType: 'number', standardMin: 0.3, standardMax: 0.6, optimalMin: 0.35, optimalMax: 0.55 },
   126→   126→    { paramName: '粗糙度Ra-内壁', paramCode: 'RA_IN', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
   127→   127→    { paramName: '粗糙度Ra-外壁', paramCode: 'RA_OUT', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 3.2, optimalMin: 0, optimalMax: 1.6 },
   128→   128→    { paramName: '圆柱度', paramCode: 'CYLIN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.025, optimalMin: 0, optimalMax: 0.012 },
   129→   129→    { paramName: '圆度', paramCode: 'ROUND', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   130→   130→    { paramName: '直线度', paramCode: 'STRAIGHT', unit: 'mm/m', dataType: 'number', standardMin: 0, standardMax: 0.05, optimalMin: 0, optimalMax: 0.025 },
   131→   131→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.04, optimalMin: 0, optimalMax: 0.02 },
   132→   132→    { paramName: '内壁径向跳动', paramCode: 'RUNOUT_IN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   133→   133→    { paramName: '法兰端面跳动', paramCode: 'RUNOUT_FLG', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.03, optimalMin: 0, optimalMax: 0.015 },
   134→   134→    { paramName: '法兰端面平面度', paramCode: 'FLG_FLAT', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   135→   135→    { paramName: '螺纹孔精度', paramCode: 'THREAD_ACC', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   136→   136→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   137→   137→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   138→   138→    { paramName: '水压试验', paramCode: 'HYDRO_TST', unit: 'MPa', dataType: 'number', standardMin: 1.2, standardMax: 1.5, optimalMin: 1.25, optimalMax: 1.45 },
   139→   139→    { paramName: '气密性试验', paramCode: 'AIR_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   140→   140→    { paramName: '金相组织', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   141→   141→    { paramName: '抗拉强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 500, standardMax: 650, optimalMin: 530, optimalMax: 620 },
   142→   142→    { paramName: '延伸率', paramCode: 'ELONG', unit: '%', dataType: 'number', standardMin: 18, standardMax: 28, optimalMin: 20, optimalMax: 26 },
   143→   143→    { paramName: '表面处理质量', paramCode: 'SURF_TRT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   144→   144→    { paramName: '装配尺寸检验', paramCode: 'ASSY_DIM', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   145→   145→    { paramName: '外观检查', paramCode: 'VISUAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   146→   146→    { paramName: '尺寸链计算', paramCode: 'DIM_CHAIN', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   147→   147→    { paramName: '寿命试验', paramCode: 'LIFE_TST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   148→   148→    { paramName: '综合判定', paramCode: 'VERDICT', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   149→   149→  ],
   150→   150→  FZ: [
   151→   151→    { paramName: '阀体外径D', paramCode: 'VALVE_OD', unit: 'mm', dataType: 'number', standardMin: 59.5, standardMax: 60.5, optimalMin: 59.8, optimalMax: 60.2 },
   152→   152→    { paramName: '阀体内径d', paramCode: 'VALVE_ID', unit: 'mm', dataType: 'number', standardMin: 28.0, standardMax: 29.0, optimalMin: 28.3, optimalMax: 28.7 },
   153→   153→    { paramName: '阀芯直径D1', paramCode: 'CORE_D', unit: 'mm', dataType: 'number', standardMin: 27.5, standardMax: 28.5, optimalMin: 27.8, optimalMax: 28.2 },
   154→   154→    { paramName: '阀体长度L', paramCode: 'VALVE_L', unit: 'mm', dataType: 'number', standardMin: 78, standardMax: 82, optimalMin: 79, optimalMax: 81 },
   155→   155→    { paramName: '阀芯长度L1', paramCode: 'CORE_L', unit: 'mm', dataType: 'number', standardMin: 58, standardMax: 62, optimalMin: 59, optimalMax: 61 },
   156→   156→    { paramName: '阀口直径d1', paramCode: 'PORT_D', unit: 'mm', dataType: 'number', standardMin: 8.0, standardMax: 9.0, optimalMin: 8.3, optimalMax: 8.7 },
   157→   157→    { paramName: '密封面宽度b', paramCode: 'SEAL_B', unit: 'mm', dataType: 'number', standardMin: 1.5, standardMax: 2.5, optimalMin: 1.8, optimalMax: 2.2 },
   158→   158→    { paramName: '弹簧自由高度H', paramCode: 'SPR_H', unit: 'mm', dataType: 'number', standardMin: 24, standardMax: 28, optimalMin: 25, optimalMax: 27 },
   159→   159→    { paramName: '弹簧刚度K', paramCode: 'SPR_K', unit: 'N/mm', dataType: 'number', standardMin: 2.5, standardMax: 3.5, optimalMin: 2.8, optimalMax: 3.2 },
   160→   160→    { paramName: '弹簧预压缩量', paramCode: 'SPR_PRE', unit: 'mm', dataType: 'number', standardMin: 4, standardMax: 8, optimalMin: 5, optimalMax: 7 },
   161→   161→    { paramName: '重量W', paramCode: 'WT_W', unit: 'g', dataType: 'number', standardMin: 380, standardMax: 420, optimalMin: 390, optimalMax: 410 },
   162→   162→    { paramName: '硬度HRC-阀芯', paramCode: 'HRC_CORE', unit: 'HRC', dataType: 'number', standardMin: 58, standardMax: 64, optimalMin: 60, optimalMax: 63 },
   163→   163→    { paramName: '硬度HRC-阀体', paramCode: 'HRC_BODY', unit: 'HRC', dataType: 'number', standardMin: 28, standardMax: 35, optimalMin: 30, optimalMax: 33 },
   164→   164→    { paramName: '粗糙度Ra-密封面', paramCode: 'RA_SEAL', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.4, optimalMin: 0, optimalMax: 0.2 },
   165→   165→    { paramName: '粗糙度Ra-阀芯', paramCode: 'RA_CORE', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 0.8, optimalMin: 0, optimalMax: 0.4 },
   166→   166→    { paramName: '粗糙度Ra-阀体', paramCode: 'RA_BODY', unit: 'μm', dataType: 'number', standardMin: 0, standardMax: 1.6, optimalMin: 0, optimalMax: 0.8 },
   167→   167→    { paramName: '圆柱度-阀芯', paramCode: 'CYLIN_CORE', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.01, optimalMin: 0, optimalMax: 0.005 },
   168→   168→    { paramName: '圆柱度-阀体', paramCode: 'CYLIN_BODY', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   169→   169→    { paramName: '圆度-阀芯', paramCode: 'ROUND_CORE', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.008, optimalMin: 0, optimalMax: 0.004 },
   170→   170→    { paramName: '圆度-阀体', paramCode: 'ROUND_BODY', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   171→   171→    { paramName: '同轴度', paramCode: 'CONCEN', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.02, optimalMin: 0, optimalMax: 0.01 },
   172→   172→    { paramName: '密封面平面度', paramCode: 'SEAL_FLAT', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.01, optimalMin: 0, optimalMax: 0.005 },
   173→   173→    { paramName: '阀芯直线度', paramCode: 'STRAIGHT_C', unit: 'mm', dataType: 'number', standardMin: 0, standardMax: 0.015, optimalMin: 0, optimalMax: 0.008 },
   174→   174→    { paramName: '配合间隙', paramCode: 'FIT_GAP', unit: 'mm', dataType: 'number', standardMin: 0.02, standardMax: 0.08, optimalMin: 0.03, optimalMax: 0.06 },
   175→   175→    { paramName: '磁粉探伤', paramCode: 'MT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   176→   176→    { paramName: '超声波探伤', paramCode: 'UT_TEST', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   177→   177→    { paramName: '金相组织', paramCode: 'METAL', unit: '', dataType: 'option', standardMin: 0, standardMax: 0, optimalMin: 0, optimalMax: 0 },
   178→   178→    { paramName: '抗拉强度', paramCode: 'TENSILE', unit: 'MPa', dataType: 'number', standardMin: 900, standardMax: 1200, optimalMin: 1000, optimalMax: 1150 },
   179→   179→    { paramName: '屈服强度', paramCode: 'YIELD', unit: 'MPa', dataType: 'number', standardMin: 700, standardMax: 950, optimalMin: 750, optimalMax: 900 },
   180→   180→    { paramName: '延伸率', paramCode: 'ELONG', unit: '%', dataType: 'number', standardMin: 12, standardMax: 20, optimalMin: 14, optimalMax: 18 },
